index,Product,TypeName,Inches,cpu(ix),cs_ghz,Ram(),Memory,disk_state,Gpu,OpSys,Weight(kg),Price_euros
272,Inspiron 5579,2 in 1 Convertible,15.6,i7,1.8,16,512,SSD,Intel,Windows 10,2,1285
273,XPS 13,Ultrabook,13.3,i7,2.7,16,512,SSD,Intel,Windows 10,1.2,2680
274,Inspiron 5567,Notebook,15.6,i5,2.5,8,256,SSD,AMD,Windows 10,2.36,889
275,Inspiron 7579,2 in 1 Convertible,15.6,i5,2.5,8,256,SSD,Intel,Windows 10,2.191,999
276,Latitude E7270,Ultrabook,12.5,i5,2.4,8,256,SSD,Intel,WIndows 10,1.26,1713.37
277,Inspiron 5578,2 in 1 Convertible,15,i3,2.4,4,500,HDD,Intel,Windows 10,2.08,509
278,XPS 13,Ultrabook,13.3,i7,2.7,8,256,SSD,Intel,Windows 10,1.29,1477
279,Vostro 3568,Notebook,15.6,i5,2.5,4,1024,HDD,Intel,Linux,2.18,521.86
280,Inspiron 3567,Notebook,15.6,i3,2.4,8,1024,HDD,Intel,Windows 10,2.3,469.01
281,Vostro 3559,Notebook,15.6,i5,2.3,4,500,HDD,Intel,WIndows 10,2.24,737
282,Inspiron 7779,2 in 1 Convertible,17.3,i7,2.7,16,512,SSD,Nvidia,Windows 10,2.77,1799
283,Latitude 5480,Notebook,14,i5,2.5,4,500,HDD,Intel,Windows 10,1.6,875
284,XPS 13,2 in 1 Convertible,13.3,i5,1.2,8,256,SSD,Intel,Windows 10,1.24,1813
287,Vostro 3568,Notebook,15.6,i3,2,4,500,HDD,Intel,Windows 10,2.29,490
288,Inspiron 3567,Notebook,15.6,i3,2.4,6,1024,HDD,Intel,Windows 10,2.3,459
290,Inspiron 3567,Notebook,15.6,i7,2.7,8,1024,HDD,AMD,Linux,2.3,805.99
291,Inspiron 3567,Notebook,15.6,i3,2.4,6,1024,HDD,Intel,Windows 10,2.3,459
293,Inspiron 3567,Notebook,15.6,i7,2.7,8,1024,HDD,AMD,Linux,2.3,805.99
294,Inspiron 3567,Notebook,15.6,i3,2.4,6,1024,HDD,Intel,Windows 10,2.3,459
296,Inspiron 3567,Notebook,15.6,i7,2.7,8,1024,HDD,AMD,Linux,2.3,805.99
